class,correlation,contrast,homogeneity,energy,dissimilarity
1,0.9701446772711283,2.085563294232649,0.8886626735126296,0.39296104412646715,0.4847492057673509
1,0.9672646701637726,2.6205248044965783,0.8693578944321066,0.3733886519077599,0.5752649987781036
1,0.9740469223620661,2.158617424242424,0.8883147042171193,0.3855337189378271,0.48893801930596287
1,0.9818689105713555,2.6851631231671558,0.872723416616288,0.3216363248224671,0.566772818914956
1,0.9941833765502808,1.6477578201368523,0.9045451561731905,0.2763986557602672,0.4077010019550343
1,0.991958358601659,1.795149071358749,0.8951399543225429,0.2974048811159049,0.44666422287390034
1,0.9879356201624468,1.4479930351906158,0.9274304094010271,0.38293643565939095,0.3190409640762463
1,0.9740627154327655,1.7505498533724344,0.9111366597787689,0.4267960387571792,0.3898078567937439
1,0.9879546513443541,2.167506720430108,0.8760549094852295,0.3026870020785121,0.5312996395405671
1,0.9628693247762186,2.1694312072336266,0.8815363867253444,0.4444632052214481,0.5121540505865103
1,0.9797110702911035,2.3143786656891496,0.86718046418183,0.33303900031690875,0.5689569586999023
1,0.9808410005129352,2.42827468230694,0.8604828031153309,0.32273265207186236,0.5973545943304007
1,0.9858052746825804,1.717558651026393,0.9002544591115225,0.3408490718539879,0.4256781524926686
1,0.9870464123621968,1.9224706744868034,0.8897170984809211,0.3383111695805223,0.47250733137829914
1,0.9952188961418825,1.8458119501466275,0.894905379964275,0.2923074992093086,0.4508606732649072
1,0.9962587278983329,1.7255620723362661,0.9035097613441609,0.2554545775515557,0.41605571847507333
1,0.967056537511625,1.4764326735092863,0.9153997113026424,0.4741416071168144,0.36233428030303033
1,0.965558936600262,1.99078995601173,0.8905561690997654,0.4357329796168925,0.47345048264907136
1,0.981070275102777,4.037894061583578,0.8061260453209955,0.28108204447837326,0.8647093413978495
1,0.9824580118694985,3.9091520039100685,0.8118485400441482,0.2751760057946793,0.8393664467253177
1,0.9435565719287266,4.972843352883675,0.786170948867816,0.3381889701115158,0.970689760508309
1,0.9611726934790866,5.00369623655914,0.8020933815500587,0.3053199015473869,0.9104197214076248
1,0.9838442686089824,2.407364980449658,0.8613179048562726,0.35242239894109467,0.5934025232160314
1,0.9842400830662394,2.468551441837733,0.857836662195468,0.31338568994469107,0.6083478433528837
1,0.9729770108400486,3.5341367302052786,0.8294542684886597,0.3170709358676848,0.7601379215542521
1,0.9772742506464909,3.59376527370479,0.8254885609701818,0.3021631364186535,0.7770382759042034
1,0.9957009947301875,1.64890334799609,0.9040823421845227,0.2587842874812039,0.40912527492668616
1,0.9910799423754213,1.67280669599218,0.9028763114843238,0.30876256945886105,0.41452071114369504
1,0.9911956569989699,1.7371089931573807,0.8988945984439345,0.339088994201327,0.4311766862170089
1,0.963000364096337,3.3032288611925704,0.836071552496175,0.3655792166719384,0.725680443548387
1,0.9770765500698685,2.990530303030303,0.8488366087631757,0.3281822493080394,0.6653378543499511
1,0.9800591274336051,3.7351386852394923,0.8294689578218317,0.2875971355293025,0.7682788062072338
1,0.9776287110276207,3.32357343597263,0.8366235184843619,0.30824894245634343,0.7253978800097752
1,0.979107730673364,3.888181207233627,0.8218059673268795,0.28664101513661533,0.8023315310361682
1,0.9823966149659781,3.0040933528836757,0.8354574823125862,0.3282114855126197,0.7135416666666667
1,0.9884117975179303,2.3221377077223853,0.8764193121268993,0.3094724327521733,0.5396543560606061
1,0.9723606252255418,3.1136669110459425,0.8341217022702778,0.3607618090413857,0.7225684261974583
1,0.9949199396547243,0.9665200391006844,0.9440433885706617,0.33434375672696437,0.23902584310850442
1,0.9851362152363964,1.9565157624633434,0.8939080239695228,0.35246248611314945,0.45982633797653955
1,0.9878426090085982,2.216718597262952,0.8828387250919555,0.318345726509127,0.5114743707233627
1,0.97849767975427,2.1666972140762466,0.875439212514844,0.3466326293786473,0.5332737658846531
1,0.9886447486610196,1.995769183773216,0.8858982289869447,0.31216024003033277,0.4893733198924731
1,0.9850819780246365,2.5825849217986314,0.8607083186525337,0.3344709485906744,0.604827254398827
1,0.9830544048293577,3.0862658846529816,0.8361934698206984,0.3149500570520379,0.7149010263929618
1,0.9943825102923123,1.2911473607038124,0.9251800200662184,0.2996683048895404,0.31948771994134906
1,0.9857501656084889,1.8030150293255132,0.8956894540240108,0.3413767707528569,0.44567525048875856
1,0.99261160371193,2.48622311827957,0.8681678738666332,0.26061622712052585,0.5757881231671556
1,0.9916410126004424,2.7095246823069408,0.8553242109190418,0.26065153353163445,0.6305443548387097
1,0.9735060421898494,1.94023399315738,0.8880558255747701,0.3993912769137193,0.4787122739491691
1,0.9754860307307012,1.7490683040078203,0.8989407884722532,0.38898716054462706,0.4319594635874878
1,0.984636560878167,1.3076124144672532,0.9242354606156092,0.39382693135648505,0.3235352517106549
1,0.9549565726695632,5.755193059628543,0.7920789264366241,0.3259636987757064,0.9985489980449658
1,0.9659411425934407,5.673585654936462,0.8008088036613424,0.30219693120286545,0.9597346957478006
1,0.9603308247789116,4.867821358748778,0.8409619755024658,0.3429891020579778,0.7760874877810362
1,0.965969189483178,3.5770863880742914,0.864837411245252,0.37162469040178103,0.6359779753176932
1,0.9633563072729716,4.702040566959922,0.8545459479910354,0.34454178112835404,0.7166422287390031
1,0.9609628308885014,4.571923875855328,0.8377078728920797,0.3459992602757727,0.7778248717008799
1,0.9525072487907735,4.87503054740958,0.8278919441740704,0.3633846614079769,0.826567082111437
1,0.9568120732565646,4.6277034457478,0.7763290630302533,0.3279845941834178,1.0123449718963833
1,0.9668016943580596,4.9927297165200395,0.8236100474200133,0.3268726740833459,0.8478357160312807
1,0.9470127648682481,2.9857190860215055,0.8335527717788438,0.3859429326649578,0.7197236986803519
1,0.988512727008675,2.3335013440860215,0.8696470566603945,0.29357153874370306,0.5631987719941349
1,0.9695646567174795,2.8252840909090913,0.843686964770767,0.3484269232211,0.6775529997556207
1,0.9878585348023595,2.450177174975562,0.8623468516085415,0.29152401414373885,0.5937270894428153
1,0.9782115145016124,4.655272482893451,0.8387957257729688,0.28711138050880086,0.7812041788856305
1,0.9857001129435107,3.7138165933528833,0.8543281674121136,0.2781371303292651,0.685976447947214
1,0.9653205021396498,2.5779264418377323,0.8577150906945245,0.381696420214204,0.6171264051808407
1,0.9744444341320989,2.316165689149561,0.870044262601209,0.3928226158212168,0.5607511608015642
1,0.9740027069049141,2.3778103616813295,0.8656621683187148,0.35809464421215975,0.5783922898338221
1,0.9711074045995598,3.352150537634409,0.8264356631611824,0.33358190128050785,0.7680458822091888
1,0.97661564179151,3.0058345552297165,0.8396713452632996,0.31536177329685383,0.6981304985337243
1,0.9620094893800502,4.254200268817205,0.7693500780342674,0.33668994180662015,1.0066020588954059
1,0.9723873411656417,5.013486681329422,0.7327105922414534,0.2726719440649679,1.1731999938905178
1,0.9727523739866374,4.207859848484848,0.7961029412212748,0.28678703579722065,0.9103777187194527
1,0.9672899529305239,4.80325940860215,0.7879171507582482,0.29636598215349996,0.9657983565493646
1,0.9770424497046092,3.0261333088954054,0.8400503988432627,0.32072240947286984,0.6987529020039102
1,0.9765015585230346,5.1844299853372435,0.7322723394529392,0.2500052170966436,1.1867324963343109
1,0.9800056875157291,3.522513440860215,0.819831515263701,0.2857133650479425,0.795683651026393
1,0.9797351939656326,3.9897055229716516,0.8138670067834781,0.2764580908425709,0.8408556329423265
1,0.9851771055083511,3.283266129032258,0.8172495216227733,0.2795685944343119,0.7907349706744868
1,0.980288271894684,2.6302694281524923,0.8509882737914385,0.335298399627445,0.6409648399315738
1,0.9763586262986915,3.9443120723362664,0.784107915808814,0.32449322785732954,0.9389891862170087
1,0.9768239951471167,4.424731182795699,0.7904891670202252,0.27420875920953913,0.9413260630498533
1,0.980466893353805,3.389540566959922,0.8179159661138973,0.28560309276381857,0.7923387096774194
1,0.9840855998209411,3.7953476295210167,0.7908208484665169,0.2629327856329769,0.9079339259530794
1,0.967224117609668,5.739766617790813,0.7649053463554238,0.27169379015672823,1.0915276759530794
1,0.9765161504251815,3.5266831622678403,0.8052375347127481,0.30494392491123073,0.8448306146138808
1,0.9655513084615108,3.336678274682307,0.818893785388112,0.3679334944489217,0.7898070931085044
1,0.9574935450217776,6.638547776148581,0.7739854159423986,0.2965750529927259,1.0915162206744866
1,0.9730633553462018,5.388837976539589,0.7959496502875942,0.27636753343580456,0.957997311827957
1,0.9858115037573171,3.4948069403714563,0.8386337881304917,0.2690336594231107,0.7264937683284458
1,0.9844742857649824,3.361650782013685,0.8157208217494154,0.28333009168741613,0.8012432795698925
1,0.9730635148029132,3.0977517106549364,0.8261657737624906,0.3637757541681288,0.7500534579667644
1,0.9733687226357866,6.032930107526881,0.7840402614012814,0.2630747803482738,1.011783663245357
1,0.9827797190880634,3.5386882942326494,0.8304700932902426,0.28411274479877474,0.7555481732649072
1,0.9807902803951917,4.130895650048876,0.7812636252945635,0.26172056217462275,0.9619302908113392
1,0.9778912750097422,2.999465420332356,0.8326272688874455,0.32463771634772187,0.7229922715053764
1,0.9691780766593923,3.0208638807429122,0.8326251691366096,0.35140850881320795,0.723805596285435
1,0.9809401027180569,4.372082722385142,0.7734041333244993,0.25162558074722924,1.002898185483871
1,0.9599288554033062,2.0050555962854353,0.8836487475919973,0.44212688243432907,0.49664360337243396
1,0.9849652959678252,2.0957814027370483,0.882221295042394,0.35736612864777145,0.5076101234115347
1,0.981189509795046,3.7779814271749754,0.7923375729573683,0.26632320255734754,0.9021031891495601
1,0.9762428286524759,2.6865988514173997,0.8464489367995306,0.3455844317525866,0.6587128848973607
1,0.9883142110240045,1.9504215542521992,0.889179755519833,0.31623435673127953,0.47613483626588465
1,0.9796719499009877,2.9651759530791786,0.834793740930572,0.30937300520269045,0.7142366202346041
1,0.9717099583879012,3.901866446725318,0.789985087586573,0.3027918976722626,0.9183047715053765
1,0.9810571352027612,3.7442876344086016,0.801081582141119,0.2799854132782871,0.873419171554252
1,0.9923495736442346,2.2447305718475072,0.8713514453304988,0.26950074567799465,0.5513769244868036
1,0.9752526821645903,3.814271749755621,0.7905121112947717,0.2835533848184389,0.910297531769306
1,0.9743816631118201,2.774361559139785,0.8429385184789474,0.33071983399512295,0.6758117974095796
1,0.9810433217362564,3.2701307429130018,0.8198686177540527,0.28375362239616425,0.7819449535679375
1,0.9838032039652984,3.466428396871945,0.811181797936525,0.2655068248809371,0.8226875610948193
1,0.9828135791667153,3.1248778103616814,0.8464165312299642,0.30433330350665605,0.6814821603128055
1,0.9834830165115759,3.1800311583577714,0.844804609163072,0.2957586438370431,0.6885729777614858
1,0.980335669903621,2.94942876344086,0.8480912891036948,0.3300304328631146,0.6677167338709677
1,0.9825559258462107,3.32904142228739,0.8365326057535823,0.2934482873467294,0.7239010569403714
1,0.9850371449320594,3.463495845552298,0.8226129420290108,0.2716714704756548,0.7810208944281525
1,0.9870045164086819,3.4445259042033234,0.827821988240224,0.27773031339696885,0.7594773338220918
1,0.9835188316074738,2.5724737292277617,0.8628856466789555,0.3264461449954173,0.5981144611436952
1,0.9783113139127357,3.9080370234604107,0.7924881670905818,0.28473784663463414,0.9107519244868035
1,0.9807803790251268,3.395863880742914,0.8099286997915479,0.2826127317036817,0.8209387218963833
1,0.9581394211852259,3.5811033724340176,0.8017505070829225,0.34967699257905127,0.859184078690127
1,0.9513287745930061,3.4849248533724335,0.8071120627507421,0.36217813004333665,0.8360558712121211
1,0.9857808531822677,3.446251832844575,0.8122978663073176,0.2648699347090198,0.8170706561583578
1,0.982370086123384,1.9021719208211143,0.8905828837540134,0.3564479654166227,0.4683796126588465
1,0.9769626723279372,2.437316715542522,0.8601631107654242,0.3363089423064116,0.5991339809384164
1,0.9694637931527447,6.396978861192571,0.7963719909245734,0.2804338078453247,0.9916643756109481
1,0.966691410295703,6.592558651026394,0.7807888099324726,0.27167591012809394,1.0519229594330404
1,0.9700433421495472,6.681451612903226,0.7759703162838979,0.27528666014075953,1.0886180351906158
1,0.9815601942391382,6.114690249266863,0.7647884903279323,0.23962788635273322,1.1088060544965785
1,0.9883856508501444,4.418438416422287,0.8042758871129423,0.2379372453380108,0.8968184872922775
1,0.984205459692072,5.1004398826979465,0.7733090202748606,0.2351998602978695,1.0373289345063537
1,0.9783784042963145,3.4945472873900294,0.8098155557103796,0.29547833612430063,0.8286863086510264
1,0.9680773739088929,5.747876955034213,0.717385569383894,0.2579276566420829,1.272028500733138
1,0.9675924154957698,6.086754643206256,0.707989613128461,0.25172514211845237,1.3243447580645158
1,0.9747001918799145,6.090725806451614,0.7001866987815453,0.23702553416016994,1.3492179863147606
1,0.9765505451149543,4.560224217986314,0.7608561899413417,0.26495935283044586,1.0545996761974585
1,0.9810075980709326,4.126160801564028,0.777306621380059,0.25849421526847083,0.9729502688172045
1,0.9782219340617713,4.26009591886608,0.7744045157356753,0.26782691482639026,0.9915421859726296
1,0.9634231763836323,3.149178274682307,0.8526954723558396,0.3942912727287658,0.6552915750244379
1,0.9808416491531541,2.749282135874878,0.8389691878596931,0.34267516319298164,0.6852967680840665
1,0.9690187439594917,3.556176686217009,0.8217721759163148,0.3176372515372115,0.7840679985337243
1,0.9803215010628871,3.539100684261975,0.7943281892048496,0.2867071663204971,0.8775507086999021
1,0.9654493949845909,2.928457966764418,0.8531834399706326,0.40791734544591135,0.6454438538611926
1,0.9878530571628027,3.2902614858260018,0.8117096623952279,0.2715624882363597,0.8059017595307918
1,0.9762054946210904,3.3007086999022484,0.8363642218343338,0.3105621607279671,0.7217436461388075
1,0.9831292847892628,3.2347262952101654,0.8118024369658202,0.29421623272346575,0.8026179130009774
1,0.9565244504625574,4.529967008797653,0.8005053058039586,0.3463621742520056,0.8965741080156403
1,0.9853886312401,3.5798356549364616,0.7926670230644929,0.2620867468718742,0.8855884958455524
1,0.9660603954145022,3.847873900293256,0.8106010811513407,0.34295933986623733,0.8356091153470188
1,0.9858681394405338,3.770084921798632,0.7823662530597933,0.2508409511322445,0.9306077407135877
1,0.9712049288546428,4.288260630498534,0.8113425355467978,0.31817898860592764,0.8500618585043987
1,0.9874694806181767,3.2331836510263923,0.813338010914362,0.270139650160033,0.7981159885141739
1,0.972149594111036,3.645039100684262,0.8111321567815318,0.3282283168820544,0.8259714076246336
1,0.9845574688166547,3.41268022971652,0.8022129198393265,0.27871880011153655,0.8446320564516129
1,0.9595494973671286,4.684032869012708,0.7629733361272859,0.3022935732523029,1.0414108321114368
1,0.9834138456254123,3.325024437927664,0.8085958719441434,0.29223559566189145,0.8189073191593351
1,0.9613273532820775,5.305519916911046,0.7300495305564846,0.2789558838202934,1.1897032319159335
1,0.9847639598852396,3.495234604105572,0.7995180871076638,0.277328531959995,0.8586953201368525
1,0.9638910485603892,4.344391495601172,0.7766554088754911,0.3066189028624809,0.9779829545454541
1,0.9871317778902449,3.3804527126099706,0.80610124304476,0.27180478133650626,0.83019840542522
1,0.9706709100597273,4.588877688172043,0.763697653962168,0.28261905128188536,1.0361337671065494
1,0.9888370382997469,3.4109390273704787,0.8039170481222071,0.2595227226367753,0.8390418804985338
1,0.9555527712773825,4.688523338220919,0.7540401521739554,0.31812989016819654,1.0755475623167157
1,0.9844976747681901,2.9492760263929623,0.8290355344305506,0.2964209823187834,0.7300487231182796
1,0.9602151530585826,4.705660434995113,0.7500245229436114,0.30618226896748973,1.0919667949657867
1,0.9773331555327879,3.480006720430108,0.8009581392824903,0.32461897066884443,0.8534678946725318
1,0.9757185778189995,4.782914833822093,0.7452475002213186,0.2598553329048424,1.1116698741446729
1,0.9914169717139305,3.1107954545454546,0.8197759239549955,0.24253872355041578,0.7697336265884653
1,0.95677236826602,4.745876099706744,0.7508071583921613,0.30747233541783964,1.0897330156402736
1,0.9894193697200421,3.310514418377322,0.8083583317628702,0.2515851657160507,0.8186858504398826
1,0.9803900081481847,4.121166300097751,0.7953724249161812,0.27708160681164795,0.9013738697458457
1,0.9880365054659224,3.0829362170087977,0.8230401403439217,0.262385052693126,0.7576521260997069
1,0.9687330336468666,4.221010508308896,0.7899255202459723,0.31494808467473717,0.9259836265884653
1,0.9880222301146987,3.368875244379277,0.8074403930605222,0.2531491474876827,0.8254024621212123
1,0.9813543781848885,4.0960563294232655,0.7903901073595805,0.2641809016675935,0.9183429557673511
1,0.9914921214105072,3.200986681329423,0.8161023419887127,0.2349691676027778,0.7873174792277614
1,0.9749199009400675,3.8721285434995107,0.8052936169477504,0.2950446629470048,0.8532655180840665
1,0.9930022564536185,2.971102150537635,0.8278253413035526,0.2317976775440898,0.7352837854349953
1,0.9763249943347293,2.859344452590421,0.8469703591353053,0.35072276569443017,0.6630735276148585
1,0.9871773939366353,3.474477639296188,0.8022568843444282,0.2553134435981824,0.8490385202834799
1,0.9739855904318582,3.249663978494624,0.8230795331845707,0.3490767799596144,0.7640976295210167
1,0.9841461788586416,3.714244257087,0.7900675668280447,0.26233557044083716,0.9031074352394918
1,0.983469514664007,3.0445839442815252,0.8297564255927322,0.30033025130851904,0.7315913673020528
1,0.9921675452433497,3.6116355083088956,0.7974925414382671,0.2271388321556047,0.8721934567448681
1,0.9656659624940717,3.2135874877810364,0.8225729858624532,0.37311422442468223,0.7648994990224828
1,0.988826715182499,3.577712609970675,0.7941389663303409,0.2383633506390746,0.8811171187683284
1,0.9705017892010996,6.268297898338221,0.7111172933574154,0.246501643191219,1.2939119012707725
1,0.9868861010791861,3.1102150537634405,0.820686215788617,0.27370759666299743,0.7670530913978495
1,0.9627358634187628,5.8817662512218964,0.7247339644908156,0.266946340015615,1.2256117118768328
1,0.9856872258939039,3.539161779081134,0.7983299677467541,0.26656032396347246,0.8654539345063539
1,0.9791987363824652,5.845124633431086,0.7243052561522529,0.23097339821964813,1.229601967253177
1,0.9913833402478536,3.1556390518084063,0.8178563223750881,0.24075237964826784,0.7786534701857283
1,0.9708170869500881,5.48717008797654,0.732746988689868,0.25813540520562045,1.1838037634408602
1,0.9881142719325525,3.2549181329423265,0.8114309970003387,0.25488640978495725,0.8053748167155426
1,0.9830410397589081,3.4043866080156406,0.8141364302860411,0.2897853894634793,0.8055351906158358
1,0.9875585968634738,2.377306329423265,0.861454877784418,0.30578787136699254,0.5905005193059631
1,0.9860610015425206,3.576658724340176,0.810902671386801,0.2670040179218134,0.8229052113880744
1,0.9863262022536484,3.1625733137829912,0.8179408106660396,0.26983855510101934,0.7791345918866082
1,0.9848782328654399,3.46233504398827,0.8103248535393663,0.2792225807128325,0.8206103372434017
1,0.988990219513316,2.544767228739003,0.8522158744595336,0.27711356686161226,0.6306321786412513
1,0.9885393559175857,3.868417033235582,0.790139010396097,0.23871991010087248,0.9082317631964811
1,0.9835974460048232,3.0469971896383186,0.8251053582968538,0.29377558427669903,0.7491714015151515
1,0.9713680642247225,6.006750977517106,0.7702550435503571,0.2797947279447353,1.0743065738025415
1,0.966440446476485,5.144458699902248,0.7410062235109518,0.284826557604678,1.1558299731182797
1,0.950736383339415,6.380467986314762,0.7815704610551466,0.31748606709488225,1.0381155303030305
1,0.9774854252383798,5.148414589442816,0.7333028106057627,0.2422719961918566,1.1795003971163247
1,0.967993629899815,5.868691959921798,0.780874278436303,0.2964897084663011,1.029543163489736
1,0.9796971475244198,3.724111070381232,0.7939917401756219,0.28626845305298854,0.8922172837243404
1,0.9765256900441636,5.746013563049854,0.7874100938471238,0.2632659416532645,1.0003551136363638
1,0.9695114837826481,4.005773460410557,0.7786942112063872,0.3084173393438398,0.9596621456500489
1,0.9669483073436901,5.786351417399804,0.7414373301347725,0.26420223595472886,1.1742576979472141
1,0.97795090797527,5.6627413245356815,0.6974991445128887,0.2328733064725662,1.3268916483382212
1,0.9701581493183978,5.6975348240469215,0.7465739903982634,0.2590008253711247,1.1475172592864127
1,0.9729753874357308,6.81815127077224,0.6534237403425669,0.22245635019398044,1.5449505131964814
1,0.9751231941067311,4.910373900293254,0.7563979090837207,0.25951278390825155,1.082424547898338
1,0.9803389052945634,4.8286748533724335,0.7324332216321966,0.25207637702909697,1.1593620173509287
